CAN ID,DLC,DATA[0],DATA[1],DATA[2],DATA[3],DATA[4],DATA[5],DATA[6],DATA[7],Flag
208,8,58,109,4,96,245,0,0,0,0
51,8,0,7,168,0,13,192,7,208,0
403,8,0,8,8,3,232,56,0,0,0
526,8,78,32,7,160,0,63,175,255,0
244,8,154,12,1,2,4,177,2,64,0
1314,8,223,127,208,0,122,88,0,28,0
1413,8,0,64,0,0,0,2,0,24,0
870,8,127,221,200,2,1,71,206,120,0
1408,8,0,0,0,3,165,136,0,0,0
1076,8,0,86,128,164,85,51,201,32,0
1760,8,0,0,0,0,0,0,0,0,0
961,8,123,85,31,188,71,220,105,46,0
1176,8,132,0,32,0,252,128,0,0,0
852,8,31,255,64,0,0,3,227,128,0
1505,8,137,63,224,11,10,0,0,128,0
651,8,0,0,0,0,0,0,0,0,0
14,8,32,82,214,2,8,9,117,82,0
167,8,0,16,250,36,225,43,0,160,0
1031,8,64,0,223,240,17,192,115,224,0
560,8,244,0,0,2,236,0,22,0,0
293,8,144,0,65,95,66,62,47,96,0
339,8,0,0,0,0,0,12,0,2,0
1634,8,77,160,0,0,64,0,0,0,0
412,8,16,238,32,0,2,0,40,32,0
208,8,66,109,4,96,244,0,0,0,0
51,8,0,7,160,0,14,0,7,208,0
628,8,0,242,8,247,16,124,129,221,0
1760,8,0,0,0,0,0,0,0,0,0
192,8,0,0,0,0,0,0,0,0,0
1277,8,17,23,10,79,31,5,73,136,0
737,8,0,0,0,0,0,0,0,4,0
852,8,31,255,64,0,0,3,220,0,0
1505,8,137,63,224,11,10,0,0,128,0
354,8,0,8,0,3,234,17,244,206,0
14,8,32,82,214,2,8,9,117,88,0
167,8,0,16,250,36,225,43,0,160,0
263,8,0,0,0,0,0,0,0,0,0
186,8,6,152,6,68,16,0,9,8,0
1694,8,4,64,4,126,31,192,21,66,0
293,8,144,0,65,95,66,62,17,96,0
661,8,0,0,0,0,0,0,0,64,0
208,8,74,109,4,96,243,0,0,0,0
51,8,0,7,152,0,14,64,7,208,0
622,8,1,6,64,130,137,182,10,4,0
403,8,0,8,8,3,232,56,0,0,0
526,8,78,32,3,160,0,63,207,247,0
1314,8,223,127,208,0,121,224,0,28,0
1399,8,0,0,8,0,0,0,1,68,0
870,8,127,221,200,2,1,71,206,120,0
1408,8,0,0,0,3,158,8,0,0,0
1076,8,0,119,128,164,85,51,201,32,0
1760,8,0,0,0,0,0,0,0,0,0
1176,8,132,0,32,0,251,128,0,1,0
560,8,243,0,0,2,236,0,24,0,0
60,8,0,0,4,0,40,0,0,0,0
852,8,31,255,64,0,0,3,205,0,0
1505,8,137,63,224,11,10,0,0,128,0
651,8,0,0,0,0,0,0,0,0,0
167,8,0,16,250,36,225,43,0,160,0
14,8,32,82,214,2,8,9,117,74,0
61,8,0,0,227,128,0,0,0,0,0
519,8,4,4,96,72,41,31,181,24,0
1225,8,1,249,21,130,13,2,246,75,0
470,8,2,15,130,128,48,36,5,128,0
961,8,123,85,31,187,135,221,41,46,0
293,8,144,0,65,95,66,61,243,96,0
339,8,0,0,0,0,0,12,0,2,0
1634,8,77,160,0,0,64,0,0,0,0
412,8,20,234,32,0,2,0,40,32,0
208,8,82,109,4,96,242,0,0,0,0
51,8,0,7,144,0,14,128,7,208,0
628,8,0,242,10,245,16,124,129,221,0
1760,8,0,0,0,0,0,0,0,0,0
192,8,0,0,0,0,0,0,0,0,0
737,8,0,0,0,0,0,0,0,4,0
852,8,31,255,64,0,0,3,205,0,0
1505,8,137,63,224,11,10,0,0,128,0
354,8,0,8,0,3,234,17,244,206,0
14,8,32,82,214,2,8,9,117,82,0
167,8,0,16,250,36,225,43,0,160,0
215,8,0,0,2,0,128,0,0,0,0
263,8,0,0,0,0,0,0,0,0,0
813,8,0,0,4,32,168,1,0,32,0
1694,8,4,64,4,126,31,192,21,66,0
692,8,18,216,100,0,0,0,88,0,0
293,8,144,0,65,95,66,61,213,96,0
208,8,90,109,4,96,241,0,0,0,0
51,8,0,7,136,0,14,192,7,208,0
403,8,0,8,8,3,232,56,0,0,0
526,8,78,32,3,160,0,63,207,247,0
1314,8,223,127,208,0,121,104,0,28,0
870,8,127,221,200,2,1,71,206,120,0
1408,8,0,0,0,3,150,136,0,0,0
1076,8,0,136,224,164,85,51,201,32,0
1760,8,0,0,0,0,0,0,0,0,0
1176,8,132,0,32,0,250,128,0,2,0
560,8,242,0,0,2,236,0,26,0,0
852,8,31,255,64,0,0,3,190,0,0
1505,8,137,63,224,11,10,0,0,128,0
651,8,0,0,0,0,0,0,0,0,0
167,8,0,16,250,36,225,43,0,160,0
14,8,32,82,214,2,8,9,117,82,0
458,8,63,249,255,128,0,0,12,120,0
1644,8,0,128,16,0,32,0,0,32,0
293,8,144,0,65,95,66,61,183,96,0
339,8,0,0,0,0,0,12,0,2,0
661,8,0,0,0,0,0,0,0,64,0
1634,8,77,160,0,0,64,0,0,0,0
412,8,24,230,32,0,2,0,40,32,0
208,8,98,109,4,96,240,0,0,0,0
51,8,0,7,128,0,15,0,7,208,0
628,8,0,242,12,243,16,124,129,221,1
1760,8,0,0,0,0,0,0,0,0,0
192,8,0,0,0,0,0,0,0,0,0
961,8,123,85,31,187,135,93,169,46,0
737,8,0,0,0,0,0,0,0,4,0
852,8,31,255,64,0,0,3,182,128,0
1505,8,137,63,224,11,10,0,0,128,0
354,8,0,8,0,3,234,17,244,206,0
14,8,32,82,214,2,8,9,117,88,0
167,8,0,16,250,36,225,43,0,160,0
675,8,0,0,0,3,254,128,34,0,0
263,8,0,0,0,0,0,0,0,0,0
1621,8,4,0,76,67,16,0,16,56,0
186,8,6,152,6,4,16,0,9,8,0
1694,8,4,64,4,126,31,192,21,66,0
293,8,144,0,65,95,66,61,153,96,0
208,8,106,109,4,96,239,0,0,0,0
51,8,0,7,120,0,15,64,7,208,0
403,8,0,8,8,3,232,56,0,0,0
526,8,78,32,3,160,0,63,207,255,0
1314,8,223,127,208,0,120,240,0,28,0
870,8,127,221,200,2,1,71,206,120,0
1408,8,0,0,0,3,143,8,0,0,0
1076,8,0,168,224,164,85,51,201,32,0
1760,8,0,0,0,0,0,0,0,0,0
1277,8,17,25,10,80,35,5,73,136,0
1176,8,132,0,32,0,249,128,0,3,0
560,8,241,0,0,2,236,0,28,0,0
852,8,31,255,64,0,0,3,182,128,0
1505,8,137,63,224,11,10,0,0,128,0
651,8,0,0,0,0,0,0,0,0,0
1788,8,0,0,7,85,16,183,88,32,0
14,8,32,82,214,2,8,9,117,62,0
738,8,24,8,13,32,64,0,0,252,0
837,8,5,2,2,194,60,119,64,129,0
1072,8,0,41,69,139,164,128,17,160,0
167,8,0,16,250,36,225,43,0,160,0
304,8,0,1,80,0,0,0,0,0,0
569,8,0,0,0,125,0,0,64,128,0
293,8,144,0,65,95,66,61,123,96,0
1255,8,0,0,0,18,3,132,0,0,0
339,8,0,0,0,0,0,12,0,2,0
1634,8,77,160,0,0,64,0,0,0,0
1668,8,84,223,128,25,65,118,16,30,0
1590,8,36,156,0,0,241,1,144,0,0
727,8,16,0,96,216,0,0,0,8,0
412,8,28,226,32,0,2,0,40,32,0
208,8,114,109,4,96,238,0,0,0,0
51,8,0,7,112,0,15,128,7,208,0
628,8,0,242,14,241,16,124,129,221,0
1760,8,0,0,0,0,0,0,0,0,0
192,8,0,0,0,0,0,0,0,0,0
996,8,1,28,0,0,5,0,0,0,0
1628,8,64,16,66,119,0,0,0,0,0
1399,8,0,0,8,0,0,0,1,68,0
737,8,0,0,0,0,0,0,0,4,0
852,8,31,255,64,0,0,3,167,128,0
1505,8,137,63,224,11,10,0,0,128,0
354,8,0,8,0,3,234,17,244,206,0
14,8,32,82,214,2,8,9,117,82,0
167,8,0,16,250,36,225,43,0,160,0
1175,8,0,0,0,0,0,0,0,0,0
263,8,0,0,0,0,0,0,0,0,0
961,8,123,85,31,187,198,94,105,46,0
1694,8,4,64,4,126,31,192,21,66,0
293,8,144,0,65,95,66,61,93,96,0
661,8,0,0,0,0,0,0,0,64,0
208,8,122,109,4,96,237,0,0,0,0
51,8,0,7,104,0,15,192,7,208,0
403,8,0,8,8,3,232,56,0,0,0
526,8,78,32,3,160,0,63,175,255,0
1314,8,223,127,208,0,120,120,0,28,0
870,8,127,221,200,2,1,71,206,120,0
1408,8,0,0,0,3,135,136,0,0,0
1076,8,0,199,32,164,85,51,201,32,0
1760,8,0,0,0,0,0,0,0,0,0
1176,8,132,0,32,0,248,128,0,4,0
1124,8,0,2,64,0,0,144,23,87,0
560,8,240,0,0,2,236,0,30,0,0
852,8,31,255,64,0,0,3,167,128,0
1505,8,137,63,224,11,10,0,0,128,0
651,8,0,0,0,0,0,0,0,0,0
167,8,0,16,250,36,225,43,0,160,0
14,8,32,82,214,2,8,9,117,74,0
722,8,0,0,40,0,0,0,0,0,0
1372,8,16,28,0,0,67,134,48,0,0
813,8,0,0,4,32,168,1,0,32,0
705,8,1,243,15,199,202,31,12,244,0
1459,8,4,0,0,0,0,0,4,0,0
293,8,144,0,65,95,66,61,63,96,0
339,8,0,0,0,0,0,12,0,2,0
1634,8,77,160,0,0,64,0,0,0,0
412,8,0,254,32,0,2,0,40,32,0
208,8,2,109,4,96,252,0,0,0,0
51,8,0,7,224,0,12,0,7,208,0
628,8,0,242,0,255,16,124,129,221,0
1760,8,0,0,0,0,0,0,0,0,0
192,8,0,0,0,0,0,0,0,0,0
737,8,0,0,0,0,0,0,0,4,0
852,8,31,255,64,0,0,4,24,0,0
1505,8,137,63,224,11,10,0,0,128,0
354,8,0,8,0,3,234,17,244,206,0
14,8,32,82,214,2,8,9,117,88,0
167,8,0,16,250,36,225,43,0,160,0
1227,8,128,0,0,0,0,0,0,0,0
640,8,24,224,2,112,0,0,0,0,0
263,8,0,0,0,0,0,0,0,0,0
186,8,6,152,6,4,16,0,9,8,0
1694,8,4,64,4,126,31,192,21,66,0
293,8,144,0,65,95,66,63,1,96,0
208,8,10,109,4,96,251,0,0,0,0
51,8,0,7,216,0,12,64,7,208,0
403,8,0,8,8,3,232,56,0,0,0
526,8,78,32,3,160,0,63,143,255,0
244,8,154,12,1,2,4,177,2,64,0
1314,8,223,127,208,0,127,128,0,28,0
1413,8,0,64,0,0,0,2,0,24,0
870,8,127,221,200,2,1,71,206,120,0
1408,8,0,0,0,3,248,8,0,0,0
1076,8,0,231,0,164,85,51,201,32,0
1760,8,0,0,0,0,0,0,0,0,0
961,8,123,85,31,187,6,158,233,46,0
852,8,31,255,64,0,0,4,9,0,0
1505,8,137,63,224,11,10,0,0,128,0
651,8,0,0,0,0,0,0,0,0,0
167,8,0,16,250,36,225,43,0,160,0
14,8,32,82,214,2,8,9,117,74,0
1031,8,64,0,223,240,17,192,115,224,0
1176,8,132,0,32,0,247,128,0,5,0
560,8,255,0,0,2,236,0,0,0,0
293,8,144,0,65,95,66,62,227,96,0
339,8,0,0,0,0,0,12,0,2,0
661,8,0,0,0,0,0,0,0,64,0
1634,8,77,160,0,0,64,0,0,0,0
412,8,4,250,32,0,2,0,40,32,0
208,8,18,109,4,96,250,0,0,0,0
51,8,0,7,208,0,12,128,7,208,0
628,8,0,242,2,253,16,124,129,221,0
1760,8,0,0,0,0,0,0,0,0,0
192,8,0,0,0,0,0,0,0,0,0
426,8,144,190,189,68,161,99,230,64,0
1277,8,17,18,10,79,27,4,73,136,0
737,8,0,0,0,0,0,0,0,4,0
852,8,31,255,64,0,0,4,9,0,0
1505,8,137,63,224,11,10,0,0,128,0
354,8,0,8,0,3,234,17,244,206,0
14,8,32,82,214,2,8,9,117,82,0
167,8,0,16,250,36,225,43,0,160,0
263,8,0,0,0,0,0,0,0,0,0
1694,8,4,64,4,126,31,192,21,66,0
293,8,144,0,65,95,66,62,197,96,0
208,8,26,109,4,96,249,0,0,0,0
51,8,0,7,200,0,12,192,7,208,0
1399,8,0,0,8,0,0,0,1,68,0
403,8,0,8,8,3,232,56,0,0,0
526,8,78,31,255,160,0,63,207,255,0
622,8,1,6,64,130,137,182,10,4,0
1314,8,223,127,208,0,127,8,0,28,0
870,8,127,221,200,2,1,71,206,120,0
1408,8,0,0,0,3,240,136,0,0,0
1076,8,1,5,160,164,85,51,201,32,0
1760,8,0,0,0,0,0,0,0,0,0
1176,8,132,0,32,0,246,128,0,6,0
560,8,254,0,0,2,236,0,2,0,0
60,8,0,0,4,0,41,0,0,0,0
519,8,4,4,96,72,41,31,181,24,0
852,8,31,255,64,0,0,3,250,0,0
1505,8,137,63,224,11,10,0,0,128,0
651,8,0,0,0,0,0,0,0,0,0
14,8,32,82,214,2,8,9,117,82,0
167,8,0,16,250,36,225,43,0,160,0
61,8,0,0,227,128,0,0,0,0,0
1225,8,1,248,213,130,13,2,246,75,0
470,8,2,11,128,128,48,36,5,128,0
961,8,123,85,31,187,69,159,169,46,0
293,8,144,0,65,95,66,62,167,96,0
339,8,0,0,0,0,0,12,0,2,0
1634,8,77,160,0,0,64,0,0,0,0
412,8,8,246,32,0,2,0,40,32,0
208,8,34,109,4,96,248,0,0,0,0
51,8,0,7,192,0,13,0,7,208,0
628,8,0,242,4,251,16,124,129,221,0
1760,8,0,0,0,0,0,0,0,0,0
192,8,0,0,0,0,0,0,0,0,0
737,8,0,0,0,0,0,0,0,4,0
852,8,31,255,64,0,0,3,242,128,0
1505,8,137,63,224,11,10,0,0,128,0
354,8,0,8,0,3,234,17,244,206,0
14,8,32,82,214,2,8,9,117,68,0
167,8,0,16,250,36,225,43,0,160,0
215,8,0,0,2,0,128,0,0,0,0
263,8,0,0,0,0,0,0,0,0,0
186,8,6,152,6,4,16,0,9,8,0
1307,8,8,2,134,242,177,32,0,1,0
813,8,0,0,4,32,168,1,0,32,0
1694,8,4,64,4,126,31,192,21,66,0
692,8,18,216,100,0,0,0,88,0,0
293,8,144,0,65,95,66,62,137,96,0
661,8,0,0,0,0,0,0,0,64,0
208,8,42,109,4,96,247,0,0,0,0
403,8,0,8,8,3,232,56,0,0,0
526,8,78,32,3,160,0,63,207,255,0
1314,8,223,127,208,0,126,144,0,28,0
51,8,0,7,184,0,13,64,7,208,0
870,8,127,221,200,2,1,71,206,120,0
1408,8,0,0,0,3,233,8,0,0,0
1076,8,1,38,32,164,85,51,201,32,0
1760,8,0,0,0,0,0,0,0,0,0
1176,8,132,0,32,0,245,128,0,7,0
560,8,253,0,0,2,236,0,4,0,0
852,8,31,255,64,0,0,3,242,128,0
1505,8,137,63,224,11,10,0,0,128,0
651,8,0,0,0,0,0,0,0,0,0
167,8,0,16,250,36,225,43,0,160,0
14,8,32,82,214,2,8,9,117,68,0
458,8,63,249,255,128,0,0,12,120,0
1644,8,0,128,16,0,32,0,0,32,0
293,8,144,0,65,95,66,62,107,96,0
339,8,0,0,0,0,0,12,0,2,0
1634,8,77,160,0,0,64,0,0,0,0
412,8,12,242,32,0,2,0,40,32,0
208,8,50,109,4,96,246,0,0,0,0
51,8,0,7,176,0,13,128,7,208,0
628,8,0,242,6,249,16,124,129,221,0
1760,8,0,0,0,0,0,0,0,0,0
192,8,0,0,0,0,0,0,0,0,0
961,8,123,85,31,188,68,32,41,46,0
737,8,0,0,0,0,0,0,0,4,0
852,8,31,255,64,0,0,3,227,128,0
1505,8,137,63,224,11,10,0,0,128,0
354,8,0,8,0,3,234,17,244,206,0
14,8,32,82,214,2,8,9,117,82,0
167,8,0,16,250,36,225,43,0,160,0
675,8,0,0,0,3,254,128,33,128,0
263,8,0,0,0,0,0,0,0,0,0
1694,8,4,64,4,126,31,192,21,66,0
293,8,144,0,65,95,66,62,77,96,0
208,8,58,109,4,96,245,0,0,0,0
51,8,0,7,168,0,13,192,7,208,0
403,8,0,8,8,3,232,56,0,0,0
526,8,78,32,7,160,0,63,207,255,0
1314,8,223,127,208,0,126,24,0,28,0
870,8,127,221,200,2,1,71,206,120,0
1408,8,0,0,0,3,225,136,0,0,0
1076,8,1,70,128,164,85,51,201,32,0
1760,8,0,0,0,0,0,0,0,0,0
1277,8,17,27,10,79,37,5,201,136,0
1176,8,132,0,32,0,244,128,0,8,0
560,8,252,0,0,2,236,0,6,0,0
852,8,31,255,64,0,0,3,227,128,0
1505,8,137,63,224,11,10,0,0,128,0
651,8,0,0,0,0,0,0,0,0,0
1788,8,0,0,7,84,240,183,88,32,0
14,8,32,82,214,2,8,9,117,82,0
738,8,24,8,13,32,64,0,0,252,0
837,8,5,2,2,194,60,119,64,129,0
1072,8,0,41,69,139,164,128,17,160,0
167,8,0,16,250,36,225,43,0,160,0
304,8,0,1,80,0,0,0,0,0,0
569,8,0,0,0,125,0,0,64,128,0
293,8,144,0,65,95,66,62,47,96,0
1255,8,0,0,0,18,3,132,0,0,0
339,8,0,0,0,0,0,12,0,2,0
661,8,0,0,0,0,0,0,0,64,0
1634,8,77,160,0,0,64,0,0,0,0
1668,8,84,222,128,25,65,118,16,30,0
1590,8,36,156,0,0,241,1,144,0,0
727,8,16,0,96,216,0,0,0,8,0
412,8,16,238,32,0,2,0,40,32,0
208,8,66,109,4,96,244,0,0,0,0
51,8,0,7,160,0,14,0,7,208,0
628,8,0,242,8,247,16,124,129,221,0
1760,8,0,0,0,0,0,0,0,0,0
192,8,0,0,0,0,0,0,0,0,0
996,8,1,28,0,0,5,0,0,0,0
1628,8,64,16,66,103,0,0,0,0,0
1399,8,0,0,8,0,0,0,1,68,0
737,8,0,0,0,0,0,0,0,4,0
852,8,31,255,64,0,0,3,220,0,0
1505,8,137,63,224,11,10,0,0,128,0
354,8,0,8,0,3,234,17,244,206,0
14,8,32,82,214,2,8,9,117,88,0
167,8,0,16,250,36,225,43,0,160,0
1175,8,0,0,0,0,0,0,0,0,0
263,8,0,0,0,0,0,0,0,0,0
186,8,6,152,6,4,16,0,9,8,0
961,8,123,85,31,187,68,96,233,46,0
1694,8,4,64,4,126,31,192,21,66,0
293,8,144,0,65,95,66,62,17,96,0
208,8,74,109,4,96,243,0,0,0,0
51,8,0,7,152,0,14,64,7,208,0
403,8,0,8,8,3,232,56,0,0,0
526,8,78,32,3,160,0,63,207,255,0
1314,8,223,127,208,0,125,160,0,28,0
870,8,127,221,200,2,1,71,206,120,0
1408,8,0,0,0,3,218,8,0,0,0
1076,8,1,104,96,164,85,51,201,32,0
1760,8,0,0,0,0,0,0,0,0,0
1176,8,132,0,32,0,243,128,0,9,0
1124,8,0,2,64,0,0,144,22,88,0
560,8,251,0,0,2,236,0,8,0,0
852,8,31,255,64,0,0,3,205,0,0
1505,8,137,63,224,11,10,0,0,128,0
651,8,0,0,0,0,0,0,0,0,0
167,8,0,16,250,36,225,43,0,160,0
14,8,32,82,214,2,8,9,117,74,0
722,8,0,0,48,0,0,0,0,0,0
813,8,0,0,4,32,168,1,0,32,0
1459,8,4,0,0,0,0,0,4,0,0
293,8,144,0,65,95,66,61,243,96,0
339,8,0,0,0,0,0,12,0,2,0
1634,8,77,160,0,0,64,0,0,0,0
412,8,20,234,32,0,2,0,40,32,0
208,8,82,109,4,96,242,0,0,0,0
51,8,0,7,144,0,14,128,7,208,0
628,8,0,242,10,245,16,124,129,221,0
1760,8,0,0,0,0,0,0,0,0,0
192,8,0,0,0,0,0,0,0,0,0
705,8,1,243,143,199,200,158,247,8,0
737,8,0,0,0,0,0,0,0,4,0
852,8,31,255,64,0,0,3,205,0,0
1505,8,137,63,224,11,10,0,0,128,0
354,8,0,8,0,3,234,17,244,206,0
14,8,32,82,214,2,8,9,117,82,0
167,8,0,16,250,36,225,43,0,160,0
263,8,0,0,0,0,0,0,0,0,0
1694,8,4,64,4,126,31,192,21,66,0
293,8,144,0,65,95,66,61,213,96,0
661,8,0,0,0,0,0,0,0,64,0
208,8,90,109,4,96,241,0,0,0,0
51,8,0,7,136,0,14,192,7,208,0
1413,8,0,64,0,0,0,2,0,24,0
403,8,0,8,8,3,232,56,0,0,0
526,8,78,32,3,160,0,63,207,255,0
1314,8,223,127,208,0,125,40,0,28,0
244,8,154,12,1,2,4,177,2,64,0
870,8,127,221,200,2,1,71,206,120,0
1408,8,0,0,0,3,210,136,0,0,0
1076,8,1,134,192,164,85,51,201,32,0
1760,8,0,0,0,0,0,0,0,0,0
961,8,123,85,31,187,131,161,105,46,0
1176,8,132,0,32,0,242,128,0,10,0
852,8,31,255,64,0,0,3,190,0,0
1505,8,137,63,224,11,10,0,0,128,0
651,8,0,0,0,0,0,0,0,0,0
14,8,32,82,214,2,8,9,117,88,0
167,8,0,16,250,36,225,43,0,160,0
1031,8,64,0,223,240,17,192,115,224,0
117,8,14,88,0,15,170,29,52,0,0
560,8,250,0,0,2,236,0,10,0,0
1661,8,0,24,96,2,8,3,2,36,0
293,8,144,0,65,95,66,61,183,96,0
339,8,0,0,0,0,0,12,0,2,0
1634,8,77,160,0,0,64,0,0,0,0
412,8,24,230,32,0,2,0,40,32,0
208,8,98,109,4,96,240,0,0,0,0
51,8,0,7,128,0,15,0,7,208,0
628,8,0,242,12,243,16,124,129,221,1
1760,8,0,0,0,0,0,0,0,0,0
192,8,0,0,0,0,0,0,0,0,0
6,8,8,0,0,100,0,0,0,0,0
1277,8,17,27,10,80,37,5,201,136,0
737,8,0,0,0,0,0,0,0,4,0
852,8,31,255,64,0,0,3,182,128,0
1505,8,137,63,224,11,10,0,0,128,0
354,8,0,8,0,3,234,17,244,206,0
14,8,32,82,214,2,8,9,117,82,0
167,8,0,16,250,36,225,43,0,160,0
58,8,0,0,0,0,0,26,192,0,0
263,8,0,0,0,0,0,0,0,0,0
186,8,6,152,6,4,16,0,9,8,0
1694,8,4,64,4,126,31,192,21,66,0
293,8,144,0,65,95,66,61,153,96,0
208,8,106,109,4,96,239,0,0,0,0
51,8,0,7,120,0,15,64,7,208,0
1399,8,0,0,8,0,0,0,1,68,0
403,8,0,8,8,3,232,56,0,0,0
526,8,78,32,3,160,0,63,207,255,0
1314,8,223,127,208,0,124,176,0,28,0
870,8,127,221,200,2,1,71,206,120,0
1408,8,0,0,0,3,203,8,0,0,0
1076,8,1,166,0,164,85,51,201,32,0
1760,8,0,0,0,0,0,0,0,0,0
622,8,1,6,64,130,137,182,10,4,0
1176,8,132,0,32,0,241,128,0,11,0
560,8,249,0,0,2,236,0,12,0,0
60,8,0,0,4,0,40,0,0,0,0
852,8,31,255,64,0,0,3,182,128,0
1505,8,137,63,224,11,10,0,0,128,0
651,8,0,0,0,0,0,0,0,0,0
167,8,0,16,250,36,225,43,0,160,0
14,8,32,82,214,2,8,9,117,68,0
61,8,0,0,227,128,0,0,0,0,0
519,8,4,4,96,72,41,31,181,24,0
1225,8,1,249,21,130,13,2,246,75,0
470,8,2,15,130,128,48,36,5,128,0
37,8,0,0,2,136,64,84,0,1,0
961,8,123,85,31,187,67,34,41,46,0
293,8,144,0,65,95,66,61,123,96,0
339,8,0,0,0,0,0,12,0,2,0
661,8,0,0,0,0,0,0,0,64,0
1634,8,77,160,0,0,64,0,0,0,0
412,8,28,226,32,0,2,0,40,32,0
208,8,114,109,4,96,238,0,0,0,0
51,8,0,7,112,0,15,128,7,208,0
